"id","duration","selected","order","prolificId","studyId","sessionId"
"19","19013","Metal Pot","{""Fire Starter"",""Axe"",""Fishing Net"",""Machete"",""Metal Pot"",""Mosquito Net"",""Bow and Arrow"",""Shovel"",""Rope"",""Furs"",""Canoe""}","62cd43d66c2dd7ae9ab53ae7","6859a92b39dc0346daf53929","6859abd177ac6bd0d2b805f8"
"20","66341","Machete","{""Shovel"",""Metal Pot"",""Rope"",""Canoe"",""Bow and Arrow"",""Mosquito Net"",""Machete"",""Axe"",""Fishing Net"",""Fire Starter"",""Furs""}","5b2bcfb51835660001cc6751","6859a92b39dc0346daf53929","6859aba7e782c5d65cd08f27"
"21","19040","Fire Starter","{""Bow and Arrow"",""Mosquito Net"",""Rope"",""Shovel"",""Furs"",""Machete"",""Canoe"",""Fire Starter"",""Metal Pot"",""Axe"",""Fishing Net""}","66363a38fb334d3e1c100651","6859a92b39dc0346daf53929","6859abc71c9b39d81662045c"
"22","61693","Axe","{""Fire Starter"",""Shovel"",""Axe"",""Furs"",""Metal Pot"",""Fishing Net"",""Bow and Arrow"",""Canoe"",""Mosquito Net"",""Machete"",""Rope""}","683daca9047fb5b6a5a1e072","6859a92b39dc0346daf53929","6859aba54ffc68cb9db50830"
"23","22741","Axe","{""Machete"",""Bow and Arrow"",""Furs"",""Fishing Net"",""Mosquito Net"",""Rope"",""Metal Pot"",""Fire Starter"",""Axe"",""Shovel"",""Canoe""}","5c6c81054d186e00011606d7","6859a92b39dc0346daf53929","6859abdabe7b58b1f0814a44"
"24","18470","Fire Starter","{""Fishing Net"",""Rope"",""Bow and Arrow"",""Metal Pot"",""Canoe"",""Mosquito Net"",""Fire Starter"",""Furs"",""Machete"",""Axe"",""Shovel""}","558d8d71fdf99b534f79b352","6859a92b39dc0346daf53929","6859abe78e5928803cf3c66d"
"25","30046","Fire Starter","{""Fishing Net"",""Fire Starter"",""Bow and Arrow"",""Rope"",""Metal Pot"",""Shovel"",""Canoe"",""Mosquito Net"",""Machete"",""Axe"",""Furs""}","6689457990fa575c90e0c82a","6859a92b39dc0346daf53929","6859abdc0342fcfdb831756a"
"26","8389","Fishing Net","{""Axe"",""Furs"",""Machete"",""Metal Pot"",""Bow and Arrow"",""Fire Starter"",""Shovel"",""Canoe"",""Mosquito Net"",""Rope"",""Fishing Net""}","673e980adb1a35935b309041","6859a92b39dc0346daf53929","6859abec7de28e494e6d7369"
"27","24506","Machete","{""Shovel"",""Mosquito Net"",""Fire Starter"",""Rope"",""Metal Pot"",""Fishing Net"",""Canoe"",""Bow and Arrow"",""Axe"",""Machete"",""Furs""}","5cbcadbe0b073500018c5f73","6859a92b39dc0346daf53929","6859abdf6b32a9f90112ea84"
"28","23723","Axe","{""Mosquito Net"",""Bow and Arrow"",""Axe"",""Fire Starter"",""Furs"",""Metal Pot"",""Rope"",""Fishing Net"",""Shovel"",""Canoe"",""Machete""}","6717d0f52cc5e0a7f13b596a","6859a92b39dc0346daf53929","6859abf173a5546d6b446820"
"29","51518","Metal Pot","{""Canoe"",""Mosquito Net"",""Axe"",""Bow and Arrow"",""Furs"",""Machete"",""Fire Starter"",""Rope"",""Shovel"",""Fishing Net"",""Metal Pot""}","684232f898e10d1a071f8572","6859a92b39dc0346daf53929","6859abcc411f0488e0fd73ca"
"30","20907","Fire Starter","{""Furs"",""Fire Starter"",""Fishing Net"",""Rope"",""Bow and Arrow"",""Canoe"",""Mosquito Net"",""Shovel"",""Metal Pot"",""Machete"",""Axe""}","6012d27152fa5e09eb6a29e0","6859a92b39dc0346daf53929","6859abf6f188ae633759b08e"
"31","26528","Metal Pot","{""Shovel"",""Rope"",""Axe"",""Fishing Net"",""Fire Starter"",""Furs"",""Metal Pot"",""Mosquito Net"",""Machete"",""Canoe"",""Bow and Arrow""}","5810dfccaba80400016f13ea","6859a92b39dc0346daf53929","6859abea8a789a5829a416d0"
"32","36662","Fire Starter","{""Rope"",""Mosquito Net"",""Furs"",""Metal Pot"",""Fishing Net"",""Fire Starter"",""Canoe"",""Shovel"",""Axe"",""Machete"",""Bow and Arrow""}","5e455faf462e0802d9d9c3e2","6859a92b39dc0346daf53929","6859abe3420d287654a04c96"
"33","20127","Fire Starter","{""Fire Starter"",""Rope"",""Shovel"",""Bow and Arrow"",""Metal Pot"",""Fishing Net"",""Mosquito Net"",""Canoe"",""Furs"",""Machete"",""Axe""}","6773a85f4edfb3fe6c7123f7","6859a92b39dc0346daf53929","6859abf8320e0afb5a985ab9"
"34","86695","Bow and Arrow","{""Axe"",""Furs"",""Machete"",""Canoe"",""Rope"",""Fishing Net"",""Bow and Arrow"",""Shovel"",""Mosquito Net"",""Metal Pot"",""Fire Starter""}","622a2b1c561ce3cd95519fd2","6859a92b39dc0346daf53929","6859abc0e8198c547b7e52d2"
"35","42631","Machete","{""Fire Starter"",""Fishing Net"",""Machete"",""Metal Pot"",""Bow and Arrow"",""Axe"",""Shovel"",""Furs"",""Rope"",""Canoe"",""Mosquito Net""}","666445e5b72745f04a4f57d6","6859a92b39dc0346daf53929","6859abe5586f72cfe082eff4"
"36","88384","Machete","{""Furs"",""Mosquito Net"",""Bow and Arrow"",""Fire Starter"",""Machete"",""Metal Pot"",""Fishing Net"",""Rope"",""Canoe"",""Shovel"",""Axe""}","6678813aec86d687a654dedb","6859a92b39dc0346daf53929","6859abc0e35cad9acedc165c"
"37","35091","Metal Pot","{""Furs"",""Fire Starter"",""Axe"",""Machete"",""Shovel"",""Fishing Net"",""Metal Pot"",""Mosquito Net"",""Rope"",""Canoe"",""Bow and Arrow""}","669af656a1944074a4c6d58a","6859a92b39dc0346daf53929","6859ab985285b5000958b38e"
"38","19969","Fire Starter","{""Shovel"",""Machete"",""Metal Pot"",""Fishing Net"",""Mosquito Net"",""Canoe"",""Bow and Arrow"",""Furs"",""Fire Starter"",""Axe"",""Rope""}","57dc590ddcda780001a0e157","6859a92b39dc0346daf53929","6859ac0880be1f79af8af317"
"39","27178","Mosquito Net","{""Mosquito Net"",""Machete"",""Fishing Net"",""Canoe"",""Fire Starter"",""Metal Pot"",""Axe"",""Bow and Arrow"",""Rope"",""Furs"",""Shovel""}","67cc63a3a8d24ad74be65272","6859a92b39dc0346daf53929","6859ac065bf5633b9b81ad55"
"40","44291","Fire Starter","{""Fishing Net"",""Axe"",""Rope"",""Machete"",""Fire Starter"",""Metal Pot"",""Mosquito Net"",""Shovel"",""Canoe"",""Furs"",""Bow and Arrow""}","68404a44828013251b6c6b2b","6859a92b39dc0346daf53929","6859abdf7c04a389898d747d"
"41","8439","Shovel","{""Machete"",""Fire Starter"",""Metal Pot"",""Bow and Arrow"",""Canoe"",""Shovel"",""Fishing Net"",""Mosquito Net"",""Rope"",""Furs"",""Axe""}","6672394774f0704913ff5539","6859a92b39dc0346daf53929","6859ac111e7d7d8fad20c40e"
"42","16864","Fire Starter","{""Furs"",""Rope"",""Bow and Arrow"",""Axe"",""Canoe"",""Mosquito Net"",""Shovel"",""Fishing Net"",""Metal Pot"",""Fire Starter"",""Machete""}","63615f64b9df0cb2c556fdf4","6859a92b39dc0346daf53929","6859ac0ad8fadd46ead9a277"
"43","32602","Shovel","{""Mosquito Net"",""Metal Pot"",""Furs"",""Machete"",""Bow and Arrow"",""Fire Starter"",""Fishing Net"",""Axe"",""Shovel"",""Rope"",""Canoe""}","5a04ccfef2e3460001edadef","6859a92b39dc0346daf53929","6859ac046c0ef98367fbbf75"
"44","47872","Fire Starter","{""Metal Pot"",""Canoe"",""Axe"",""Shovel"",""Rope"",""Mosquito Net"",""Bow and Arrow"",""Machete"",""Fire Starter"",""Furs"",""Fishing Net""}","610ccf09b1b0759b2668ded1","6859a92b39dc0346daf53929","6859abf9aba0dcb9b30b1918"
"45","31218","Fire Starter","{""Fire Starter"",""Bow and Arrow"",""Shovel"",""Rope"",""Metal Pot"",""Furs"",""Canoe"",""Machete"",""Mosquito Net"",""Axe"",""Fishing Net""}","66a3c213c250e498a5cbfdd4","6859a92b39dc0346daf53929","6859abf7cff97c30fc6b59a0"
"46","36162","Metal Pot","{""Machete"",""Shovel"",""Mosquito Net"",""Fire Starter"",""Fishing Net"",""Axe"",""Rope"",""Bow and Arrow"",""Metal Pot"",""Furs"",""Canoe""}","656de94bf069f0a1446f47c5","6859a92b39dc0346daf53929","6859abec553b835451a435f6"
"47","28671","Machete","{""Bow and Arrow"",""Axe"",""Fishing Net"",""Shovel"",""Metal Pot"",""Rope"",""Furs"",""Fire Starter"",""Machete"",""Canoe"",""Mosquito Net""}","68474d9619670eaa2b4bc130","6859a92b39dc0346daf53929","6859ac0727e450bee4394515"
"48","82344","Machete","{""Furs"",""Axe"",""Metal Pot"",""Mosquito Net"",""Rope"",""Shovel"",""Fire Starter"",""Machete"",""Canoe"",""Fishing Net"",""Bow and Arrow""}","60e845f301f5a5901200baf4","6859a92b39dc0346daf53929","6859abd75b4c91b7dac5b5a5"
"49","51330","Mosquito Net","{""Rope"",""Machete"",""Axe"",""Furs"",""Mosquito Net"",""Canoe"",""Fire Starter"",""Shovel"",""Metal Pot"",""Bow and Arrow"",""Fishing Net""}","6847374dee9be4d28718b332","6859a92b39dc0346daf53929","6859abf5764663133662d84f"
"50","8491","Fishing Net","{""Mosquito Net"",""Fishing Net"",""Rope"",""Canoe"",""Machete"",""Furs"",""Fire Starter"",""Axe"",""Metal Pot"",""Bow and Arrow"",""Shovel""}","568e3e02e3ef9e000ca13b18","6859a92b39dc0346daf53929","6859ac138563453e432ccb3e"
"51","27492","Axe","{""Fire Starter"",""Bow and Arrow"",""Metal Pot"",""Fishing Net"",""Mosquito Net"",""Rope"",""Furs"",""Canoe"",""Machete"",""Shovel"",""Axe""}","5d12ce9596919a0019367dd4","6859a92b39dc0346daf53929","6859ac12ee7da029553077f0"
"52","84964","Furs","{""Furs"",""Rope"",""Metal Pot"",""Fire Starter"",""Axe"",""Machete"",""Canoe"",""Shovel"",""Bow and Arrow"",""Mosquito Net"",""Fishing Net""}","68478bceda532e24d18a322b","6859a92b39dc0346daf53929","6859abadf84c72f2682a85c8"
"53","22640","Fishing Net","{""Canoe"",""Fire Starter"",""Mosquito Net"",""Rope"",""Fishing Net"",""Machete"",""Metal Pot"",""Shovel"",""Furs"",""Axe"",""Bow and Arrow""}","62916bb383e38e21d42cef2b","6859a92b39dc0346daf53929","6859ac1e945107cf7b750adf"
"54","54273","Fire Starter","{""Axe"",""Machete"",""Fishing Net"",""Shovel"",""Furs"",""Bow and Arrow"",""Canoe"",""Fire Starter"",""Metal Pot"",""Rope"",""Mosquito Net""}","6847c40e2c5f082beecfb2b4","6859a92b39dc0346daf53929","6859abfa5e9c170d7134ce11"
"55","17387","Fire Starter","{""Shovel"",""Fishing Net"",""Machete"",""Bow and Arrow"",""Mosquito Net"",""Canoe"",""Rope"",""Furs"",""Fire Starter"",""Axe"",""Metal Pot""}","6110b901d3037af4edb435c5","6859a92b39dc0346daf53929","6859ac288ab12efc21fb6bbd"
"56","44944","Fire Starter","{""Axe"",""Machete"",""Bow and Arrow"",""Shovel"",""Metal Pot"",""Fire Starter"",""Fishing Net"",""Mosquito Net"",""Furs"",""Canoe"",""Rope""}","682f572ae2972704beb289eb","6859a92b39dc0346daf53929","6859ac0075a95eac94a7b92d"
"57","47444","Axe","{""Canoe"",""Machete"",""Furs"",""Shovel"",""Axe"",""Mosquito Net"",""Metal Pot"",""Fire Starter"",""Fishing Net"",""Bow and Arrow"",""Rope""}","67ccdedfed7594041a89df19","6859a92b39dc0346daf53929","6859ac03629614938f354799"
"58","33547","Metal Pot","{""Canoe"",""Mosquito Net"",""Shovel"",""Rope"",""Machete"",""Furs"",""Bow and Arrow"",""Fire Starter"",""Fishing Net"",""Axe"",""Metal Pot""}","5a7226d9f660ae0001a9a547","6859a92b39dc0346daf53929","6859abd75bb79dde30b7ccac"
"59","38201","Axe","{""Fire Starter"",""Rope"",""Mosquito Net"",""Furs"",""Axe"",""Canoe"",""Metal Pot"",""Machete"",""Shovel"",""Fishing Net"",""Bow and Arrow""}","5ee27217fd7c7c72eb755cbe","6859a92b39dc0346daf53929","6859ac1536eda594fd8423e4"
"60","48065","Fire Starter","{""Metal Pot"",""Machete"",""Furs"",""Canoe"",""Rope"",""Shovel"",""Fishing Net"",""Axe"",""Bow and Arrow"",""Mosquito Net"",""Fire Starter""}","5b91a7f012fa940001a30997","6859a92b39dc0346daf53929","6859abf229024bac8e2d63a9"
"61","50480","Mosquito Net","{""Fire Starter"",""Shovel"",""Fishing Net"",""Metal Pot"",""Mosquito Net"",""Axe"",""Furs"",""Canoe"",""Rope"",""Machete"",""Bow and Arrow""}","5934a676e7866d0001618b81","6859a92b39dc0346daf53929","6859ac09402a02e5c95254a3"
"62","34382","Axe","{""Furs"",""Mosquito Net"",""Metal Pot"",""Axe"",""Bow and Arrow"",""Fishing Net"",""Rope"",""Shovel"",""Canoe"",""Machete"",""Fire Starter""}","66621e083b8f136c93a4e7b5","6859a92b39dc0346daf53929","6859ac18a48de3592c0905ab"
"63","28893","Fire Starter","{""Shovel"",""Fishing Net"",""Bow and Arrow"",""Rope"",""Canoe"",""Furs"",""Mosquito Net"",""Machete"",""Axe"",""Metal Pot"",""Fire Starter""}","6606d4f4acdc3a6b8200c0ee","6859a92b39dc0346daf53929","6859ac326571a02d2fb45af7"
"64","19306","Machete","{""Furs"",""Fishing Net"",""Bow and Arrow"",""Metal Pot"",""Rope"",""Mosquito Net"",""Machete"",""Canoe"",""Fire Starter"",""Axe"",""Shovel""}","67a610515c30c7f30fa9a055","6859a92b39dc0346daf53929","6859ac3b277b0f8f0131353e"
"65","38791","Fire Starter","{""Axe"",""Mosquito Net"",""Metal Pot"",""Fire Starter"",""Shovel"",""Furs"",""Fishing Net"",""Bow and Arrow"",""Machete"",""Canoe"",""Rope""}","67e7cdfb2d3c81d83ccef700","6859a92b39dc0346daf53929","6859ac259f4d65c6f9fb7e42"
"66","56147","Machete","{""Bow and Arrow"",""Rope"",""Axe"",""Canoe"",""Fire Starter"",""Metal Pot"",""Fishing Net"",""Mosquito Net"",""Shovel"",""Machete"",""Furs""}","5c794023c44ec600161822b0","6859a92b39dc0346daf53929","6859ac18f002481d2ff46c6d"
"67","41450","Axe","{""Axe"",""Machete"",""Fishing Net"",""Furs"",""Metal Pot"",""Shovel"",""Rope"",""Canoe"",""Bow and Arrow"",""Mosquito Net"",""Fire Starter""}","6310d1ed7f4d3049ba540f3c","6859a92b39dc0346daf53929","6859ac12c62e07c09d425dee"
"68","20166","Machete","{""Canoe"",""Machete"",""Furs"",""Mosquito Net"",""Shovel"",""Fire Starter"",""Fishing Net"",""Rope"",""Axe"",""Bow and Arrow"",""Metal Pot""}","67cb6ffcdfb183f140c5439c","6859a92b39dc0346daf53929","6859ac2d1623effa19efc271"
"69","34707","Mosquito Net","{""Canoe"",""Fire Starter"",""Furs"",""Shovel"",""Rope"",""Bow and Arrow"",""Machete"",""Axe"",""Metal Pot"",""Mosquito Net"",""Fishing Net""}","672aa37c77f534a8fd5882f6","6859a92b39dc0346daf53929","6859ac3e2dee14d05bf62077"
"70","134850","Bow and Arrow","{""Metal Pot"",""Rope"",""Shovel"",""Fishing Net"",""Furs"",""Machete"",""Mosquito Net"",""Canoe"",""Axe"",""Bow and Arrow"",""Fire Starter""}","683a5a622fceab0ec80097aa","6859a92b39dc0346daf53929","6859abdd6245ee4d73738655"
"71","37503","Machete","{""Machete"",""Bow and Arrow"",""Furs"",""Shovel"",""Metal Pot"",""Fishing Net"",""Rope"",""Axe"",""Mosquito Net"",""Fire Starter"",""Canoe""}","683f9827115807f29543c291","6859a92b39dc0346daf53929","6859ac09dafce011326cee8f"
"72","25377","Machete","{""Fishing Net"",""Fire Starter"",""Metal Pot"",""Bow and Arrow"",""Mosquito Net"",""Furs"",""Rope"",""Canoe"",""Axe"",""Shovel"",""Machete""}","677eecdcdb7b0e482cec8309","6859a92b39dc0346daf53929","6859ac536b32a9f90112eab5"
"73","42597","Axe","{""Axe"",""Rope"",""Bow and Arrow"",""Shovel"",""Fire Starter"",""Furs"",""Canoe"",""Metal Pot"",""Machete"",""Fishing Net"",""Mosquito Net""}","6053e01a6a8e8516ba7d47a7","6859a92b39dc0346daf53929","6859ac36c363e53c23f86244"
"74","49363","Bow and Arrow","{""Rope"",""Canoe"",""Machete"",""Furs"",""Bow and Arrow"",""Axe"",""Mosquito Net"",""Shovel"",""Fishing Net"",""Metal Pot"",""Fire Starter""}","684b17fcb03b7b3c2105c121","6859a92b39dc0346daf53929","6859ac3b8cbae0ad3e789b50"
"75","31158","Metal Pot","{""Fire Starter"",""Mosquito Net"",""Rope"",""Bow and Arrow"",""Shovel"",""Furs"",""Axe"",""Fishing Net"",""Metal Pot"",""Canoe"",""Machete""}","5755c957eb80c4000741a9ce","6859a92b39dc0346daf53929","6859ac0a31ee913102b4bbf9"
"76","11171","Fire Starter","{""Mosquito Net"",""Canoe"",""Machete"",""Axe"",""Furs"",""Bow and Arrow"",""Rope"",""Fire Starter"",""Shovel"",""Metal Pot"",""Fishing Net""}","6759cf4aa98832e7c32a61b3","6859a92b39dc0346daf53929","6859ac61bee373db5b2ad686"
"77","84831","Machete","{""Rope"",""Axe"",""Bow and Arrow"",""Metal Pot"",""Fire Starter"",""Furs"",""Mosquito Net"",""Canoe"",""Shovel"",""Machete"",""Fishing Net""}","663d3ca6887df97e9a60ca5b","6859a92b39dc0346daf53929","6859ac1ff21fa47ce1578320"
"78","33236","Axe","{""Mosquito Net"",""Furs"",""Shovel"",""Machete"",""Bow and Arrow"",""Rope"",""Fishing Net"",""Canoe"",""Fire Starter"",""Axe"",""Metal Pot""}","63d07155a81baf5108925992","6859a92b39dc0346daf53929","6859ac5d30ae4e3d20d5d0bd"
"79","22754","Mosquito Net","{""Shovel"",""Bow and Arrow"",""Furs"",""Fire Starter"",""Axe"",""Rope"",""Metal Pot"",""Canoe"",""Mosquito Net"",""Machete"",""Fishing Net""}","5fdd1030cbe069378caa7dab","6859a92b39dc0346daf53929","6859ac6fa2676f08d83c8dff"
"80","68418","Mosquito Net","{""Fishing Net"",""Metal Pot"",""Canoe"",""Rope"",""Axe"",""Mosquito Net"",""Furs"",""Bow and Arrow"",""Fire Starter"",""Shovel"",""Machete""}","5ce6fface788a7001a3e94f1","6859a92b39dc0346daf53929","6859ac2875a2a3a46ac8da58"
"81","4927","Axe","{""Canoe"",""Fishing Net"",""Bow and Arrow"",""Shovel"",""Machete"",""Metal Pot"",""Mosquito Net"",""Axe"",""Furs"",""Rope"",""Fire Starter""}","6413bde82572af834c41ba64","6859a92b39dc0346daf53929","6859ac940a94541d215633e9"
"82","86499","Bow and Arrow","{""Furs"",""Fire Starter"",""Rope"",""Canoe"",""Fishing Net"",""Axe"",""Bow and Arrow"",""Shovel"",""Mosquito Net"",""Machete"",""Metal Pot""}","67ee795beb74f4d224497dac","6859a92b39dc0346daf53929","6859ac3af8b04afebed99ab7"
"83","31003","Fire Starter","{""Canoe"",""Fishing Net"",""Mosquito Net"",""Bow and Arrow"",""Shovel"",""Metal Pot"",""Fire Starter"",""Furs"",""Rope"",""Axe"",""Machete""}","5bb7abf3c190e20001e5c2c8","6859a92b39dc0346daf53929","6859ac5d11c2e0b05320c50a"
"84","60688","Axe","{""Axe"",""Metal Pot"",""Rope"",""Canoe"",""Furs"",""Fishing Net"",""Shovel"",""Mosquito Net"",""Bow and Arrow"",""Machete"",""Fire Starter""}","6848ae40061048de75618788","6859a92b39dc0346daf53929","6859ac60f4e4e544a2b695d9"
"85","126637","Bow and Arrow","{""Bow and Arrow"",""Machete"",""Metal Pot"",""Mosquito Net"",""Furs"",""Axe"",""Rope"",""Fire Starter"",""Canoe"",""Shovel"",""Fishing Net""}","5efcb50255a06b097b8d5d29","6859a92b39dc0346daf53929","6859abf69f4d65c6f9fb7e28"
"86","26186","Shovel","{""Axe"",""Machete"",""Fire Starter"",""Metal Pot"",""Shovel"",""Furs"",""Bow and Arrow"",""Rope"",""Fishing Net"",""Mosquito Net"",""Canoe""}","56f7e6ee35c4760006278ee0","6859a92b39dc0346daf53929","6859ac9e1bfa6c641f67a4b3"
"87","35906","Fire Starter","{""Fire Starter"",""Machete"",""Bow and Arrow"",""Axe"",""Furs"",""Fishing Net"",""Canoe"",""Metal Pot"",""Rope"",""Shovel"",""Mosquito Net""}","55848744fdf99b574f55ada0","6859a92b39dc0346daf53929","6859ac84e61342ad0fb68bab"
"88","22791","Axe","{""Axe"",""Fire Starter"",""Furs"",""Bow and Arrow"",""Rope"",""Machete"",""Shovel"",""Canoe"",""Mosquito Net"",""Fishing Net"",""Metal Pot""}","57d5ab3a722df500017f3622","6859a92b39dc0346daf53929","6859acd1a47d233bad8e2d61"
"89","8513","Fire Starter","{""Mosquito Net"",""Machete"",""Fishing Net"",""Fire Starter"",""Canoe"",""Bow and Arrow"",""Rope"",""Axe"",""Metal Pot"",""Furs"",""Shovel""}","671dbdc5832887cd06ced6be","6859a92b39dc0346daf53929","6859ace1c892d770e8b29997"
"90","26793","Fire Starter","{""Fishing Net"",""Furs"",""Canoe"",""Machete"",""Metal Pot"",""Fire Starter"",""Mosquito Net"",""Shovel"",""Bow and Arrow"",""Axe"",""Rope""}","57756cc47ba34c00010c8844","6859a92b39dc0346daf53929","6859acdd46f303891a287eee"
"91","37261","Machete","{""Rope"",""Fishing Net"",""Canoe"",""Axe"",""Fire Starter"",""Machete"",""Mosquito Net"",""Shovel"",""Furs"",""Bow and Arrow"",""Metal Pot""}","5af5a5c3226ed5000133d67c","6859a92b39dc0346daf53929","6859ace0d1e637c26f466188"
"92","47544","Bow and Arrow","{""Fire Starter"",""Shovel"",""Machete"",""Mosquito Net"",""Furs"",""Fishing Net"",""Bow and Arrow"",""Axe"",""Metal Pot"",""Canoe"",""Rope""}","68473bf7881307cd43e41d9c","6859a92b39dc0346daf53929","6859acccbf894238f7578611"
"93","44445","Fire Starter","{""Mosquito Net"",""Rope"",""Canoe"",""Bow and Arrow"",""Metal Pot"",""Fishing Net"",""Axe"",""Furs"",""Machete"",""Shovel"",""Fire Starter""}","5dd2ccb118beb62d260e6747","6859a92b39dc0346daf53929","6859acdf383687f8ff89648f"
"94","70592","Axe","{""Furs"",""Axe"",""Fishing Net"",""Bow and Arrow"",""Machete"",""Metal Pot"",""Fire Starter"",""Shovel"",""Canoe"",""Mosquito Net"",""Rope""}","66885d217777eda6f3a9b8dd","6859a92b39dc0346daf53929","6859ace9c6d987c4f6ff1f29"
